id,gen,age,anx_total,att_total,eng_total,tut,anx1,anx2,anx3,anx4,anx5,anx6,att1,att2,att3,att4,att5
123,1,20,23.4905211057799,9.87677280543513,66,1,3.69361022799734,2.75633270073801,4.98843411829,4.08240204168323,2.98675777858619,4.98298423848515,2.15959796306478,1.90213788454376,2.90431284727393,1.39834600252291,1.51237810802974
124,1,20,21.0963901488623,7.57364095776113,88,2,4.94187610603408,4.07369742924054,3.29638736689046,3.33487777254976,2.06730817240398,3.38224330174353,1.37122693182645,1.15367243753437,2.04498891740927,1.30970062838017,1.69405204261087
125,1,20,20.5745612544374,7.30202688158253,81,2,3.9709570009285,1.75381168723422,3.25195009675312,4.16231338373184,3.71720520343242,3.71832388235733,1.51185667750565,1.1518489475853,1.28201443651623,1.82195739839279,1.53434942158256
126,1,20,20.3185434981813,8.35479518634832,74,2,3.89197173360391,2.33553233079328,3.38317635727903,3.64295571094968,2.90745467812396,4.15745268743146,2.16999408544566,1.2535040249254,2.14492576269273,1.45820753632391,1.32816377696063
127,1,20,20.3010767167308,10.2019499695517,67,1,3.95310336692295,3.38066798540136,3.78515118902083,3.3149248401136,2.42304417432743,3.44418516094459,1.84982578903695,2.14336187996555,2.2823252055151,1.97726289798232,1.94917419705181
128,1,20,19.7661969211836,6.85788048838851,76,0,4.35580364231435,1.80323061796514,3.75247406040087,2.96128652869343,3.30100500951481,3.59239706229502,1.17997713628728,1.34196857492118,2.05482267117856,1.24478874895569,1.0363233570458
129,1,20,18.8492385386511,9.45519064401468,73,1,4.5920891723412,1.48269766500591,3.54346940871041,3.39126924332765,2.75870816331777,3.08100488594819,1.34118653914485,2.03318979319687,2.27451856338588,1.71816718432899,2.0881285639581
130,1,20,18.1693536389408,9.73554435724571,89,2,2.89840849288643,2.9100625915861,3.25967755131697,2.65994576019821,2.3923634780934,4.04889576485966,1.49603296190216,1.71707526118079,2.51185138712858,2.29527699250571,1.71530775452848
131,2,19,23.4639447622331,9.41647183349232,55,1,4.52241060075806,2.67048272598845,4.54392357927669,3.08873814840584,4.21268714605674,4.42570256174736,1.81123853739393,1.53018057064519,2.7384027920621,1.92409466769443,1.41255526569667
132,2,19,21.0342836968027,10.8827694130668,77,1,3.20725864261966,3.4960364578321,2.98509119186043,3.45213074960799,3.34913729417759,4.54462936070491,1.71362082049569,2.18117358613325,2.7617187403998,2.36940007698293,1.85685618905511
133,2,19,17.9540338424572,9.41529336334859,93,1,3.44136126238466,1.72453771121649,2.72046356198955,3.61226645525006,2.97698070861919,3.47842414299725,1.97541741956627,1.33964780767886,2.35882645893721,2.00764090276834,1.73376077439791
134,2,19,15.2997156698315,9.24505479812618,82,2,3.05236463298502,2.04170056642255,2.62366277629978,3.06311778120396,2.11220379448562,2.40666611843456,2.47262641517463,1.64044727910087,2.49536753906586,1.40621357429122,1.23039999049361
135,2,19,13.3392820616669,9.84462343438296,78,2,3.46742678655295,1.46604006205729,3.18104114090013,1.24747245949888,2.34954327654522,1.62775833611238,1.57177805163601,1.7433703227503,2.42044807908204,2.32699275886383,1.78203422205078
136,1,19,27.1528223988408,9.73346369760406,63,1,5,4.48157544940357,4.77408325674743,4.15888834875949,4.11346685882177,4.62480848510856,1.74937121860548,1.34808494666472,3.0355715408546,1.82311842250104,1.77731756897821
137,1,19,24.8368580042277,11.3986082333914,71,0,4.50911308106192,3.29590591745583,4.74235675770615,4.24965055379884,3.34399603744536,4.69583565675959,2.48984549606584,2.01968685979589,2.65235275544892,1.90258316325874,2.33413995882201
138,1,19,23.557097736634,8.27939778324519,88,0,4.99126606342373,4.18249869729245,3.56702596131372,3.53071882666867,3.79316633791258,3.4924218500229,2.30061484531223,1.20136529422087,2.60957707128585,1.04582417542028,1.12201639700595
139,1,19,23.0759570673179,14.5677908241253,59,0,4.02466596416286,3.164564241384,4.67392947084134,3.69828607209398,3.53381628981223,3.98069502902346,2.71995400692504,2.09820844439308,3.71576355248103,3.02185908837072,3.0120057319554
140,1,19,22.2028235064317,7.74186221285231,77,1,4.62466142721194,3.39769707184951,3.97215222149822,3.44922837828525,2.29048728146774,4.46859712611906,1.83208279631836,1.86500530424012,1.9483349500297,1.05169922317839,1.04473993908574
141,1,19,21.7952662765096,7.95408292667241,87,1,2.71126643399855,4.31816309321155,4.56862834961753,3.18925437610801,2.69293802655092,4.31501599702307,1.2659416532273,1.3995689707266,2.19024215648883,1.81336393418779,1.28496621204189
142,1,19,21.5868015181991,9.44404863782088,77,1,4.05224272110058,3.89783446637227,3.44980302034362,3.17060147033479,2.35309964202622,4.66322019802163,1.64721024465145,1.87752426005893,2.3501233971383,1.9763428943337,1.5928478416385
143,1,19,19.207469321458,13.1916696083646,69,0,2.99815727585122,2.60473076877737,2.82606215653164,3.58726562870493,3.71905338936189,3.47220010223099,1.78167070029134,2.44209915788881,3.16866295738744,3.09256668883396,2.70667010396309
144,1,25,18.5818462144152,9.28159945033045,70,0,4.21382785655099,3.27619177176594,3.29827742433428,2.86962153908784,1.69947363776042,3.22445398491575,2.6630740137152,1.49395991300121,2.03310276040514,1.41843283354999,1.67302992965892
145,1,19,16.8882355701779,7.94133838811463,83,2,3.79960467207828,1.11419802791008,2.83375749383005,3.07082381799284,2.76772894232316,3.30212261604352,1.82077612103027,1.40199208112048,1.964161915941,1.40641257487997,1.34799569514291
146,1,19,16.5333980253006,9.28711596914811,77,2,3.07165441853299,1.31417741531431,3.31180219591966,4.24307487601796,2.04324292011296,2.54944619940269,1.51692024883109,1.85893475653405,1.85295885094916,1.99528629049397,2.06301582233984
147,1,19,14.9433168005056,12.0002192600122,79,2,1.70834451053182,2.29512330831088,2.46844007511353,2.5342727212876,2.35248200128307,3.58465418397873,2.32329877632682,2.08302303832862,2.7611888679153,2.32845002522412,2.50425855221731
148,1,19,14.1752313960809,9.3919826535704,67,2,2.76410450457285,2.46870781574839,2.23408352920831,1.82959185277697,2.18795542497719,2.69078826879713,2.06356416558468,1.34257870006812,2.23517081340998,1.84622424052793,1.90444473397969
149,1,19,21.8534336811527,10.0859488579039,81,2,4,4,3,2.85343368115273,4,4,1.98529999654975,1.42515229172618,2.18467359486558,2.23939225277818,2.25143072198424
150,2,18,19.1810720061575,9.36743883507409,81,1,2.8884702605841,2.86983538559698,3.81954889545488,3.22529420325197,3.31067919451592,3.06724406675362,1.85682426162475,1.60306405105444,2.61250792977536,1.84189658068771,1.45314601193183
151,2,18,18.3619392499941,7.96271501545495,74,0,3.65327129248398,1.18546917571212,2.8192321504054,3.78376891424465,4.06000074583379,2.86019697131418,1.38459285483609,1.64811443549342,2.1354780754827,1.33819671863915,1.45633293100359
152,1,18,26.3368043680056,8.37573590424983,81,1,3.84157359254277,4.13075367713732,4.40494265179506,4.98655455681139,3.99207361911043,4.98090627060867,1.4872620345684,1.00489717275277,2.06437339250436,1.79491543262742,2.02428787179689
153,1,18,23.1721502579585,9.46503106469981,73,1,3.80882098025182,2.78713716725619,3.88033292981972,4.29400347783429,4.22791015317472,4.17394554962172,2.19378327796579,1.61000568210384,2.3276050328958,1.31930048423605,2.01433658749833
154,1,18,22.1352040874941,7.79427431744002,84,0,2.32718666808982,2.88628147819582,4.87415355099357,3.88559960118825,3.73345278690487,4.42853000212175,1.76262199083907,1.14639485304746,2.32504992058977,1.33913012646974,1.22107742649398
155,1,18,22.038387484441,12.2016620070802,68,1,4.09941613943535,3.69282592125855,3.36691337267326,2.94572414244687,4.2943922786628,3.63911562996415,2.96773999612232,1.99541734234691,3.19974751345003,1.87376285810248,2.16499429705845
156,1,18,21.9056462622722,9.78742278308638,72,0,3.33462291855254,3.91128281117656,4.78399829815581,2.46820174341523,2.89862188191256,4.50891860905947,2.1005115679577,1.70109774274601,2.48920023448695,1.52649656246005,1.97011667543566
157,1,18,21.2522236128306,8.49698866871447,84,0,3.07211801236488,3.69137606445843,3.92231677187495,4.51049215310434,1.81206621263707,4.24385439839094,1.70183245159878,1.54854198861904,2.04720572197468,1.41334849489102,1.78606001163095
158,1,18,20.7693268703021,9.0876037039365,70,2,3.42353198914357,4.79549800143358,3.28503535876246,4.07059194380525,1.62573546061781,3.56893411653947,1.91579245047429,1.65817588943561,2.19850156986886,1.47340200182758,1.84173179233017
159,1,18,18.6263894186713,8.52075790167724,95,1,2.42540537495759,2.1781277591278,2.97643142621336,3.53779558985848,3.68643120160482,3.82219806690926,1.81610808758815,1.92811678647971,2.04415096335094,1.53639228594307,1.19598977831538
